	transMode	startDate	endDate	distance	speed	acceleration	hasChangepoint	hasStopPoint
2092	['car']	2008-04-29 23:58:26	2008-04-30 00:02:41	172.45754624491823	1.0	-1.0	False	0
2093	['car']	2008-04-30 00:02:41	2008-04-30 00:02:55	248.66571211217274	18.0	17.0	False	0
2094	['car']	2008-04-30 00:02:55	2008-04-30 00:07:10	686.8474304816066	3.0	-15.0	False	0
2095	['car']	2008-04-30 00:07:10	2008-04-30 00:11:25	1783.724465409487	7.0	4.0	False	0
2096	['car']	2008-04-30 00:11:25	2008-04-30 00:15:40	1351.154735830654	5.0	-2.0	False	0
2097	['car']	2008-04-30 00:15:40	2008-04-30 00:15:46	102.55216488632972	17.0	12.0	False	0
2098	['car']	2008-04-30 00:15:46	2008-04-30 00:15:50	119.92832686220868	30.0	13.0	False	0
2099	['car']	2008-04-30 00:15:50	2008-04-30 00:15:55	135.78457136864427	27.0	-3.0	False	0
2100	['car']	2008-04-30 00:15:55	2008-04-30 00:16:00	139.7860406789672	28.0	1.0	False	0
2101	['car']	2008-04-30 00:16:00	2008-04-30 00:16:05	144.71604007385082	29.0	1.0	False	0
2102	['car']	2008-04-30 00:16:05	2008-04-30 00:16:10	149.0722942732779	30.0	1.0	False	0
2103	['car']	2008-04-30 00:16:10	2008-04-30 00:16:15	155.05412531074302	31.0	1.0	False	0
2104	['car']	2008-04-30 00:16:15	2008-04-30 00:16:20	159.91705488640014	32.0	1.0	False	0
2105	['car']	2008-04-30 00:16:20	2008-04-30 00:16:25	164.1890532892277	33.0	1.0	False	0
2106	['car']	2008-04-30 00:16:25	2008-04-30 00:16:30	167.58508736745995	34.0	1.0	False	0
2107	['car']	2008-04-30 00:16:30	2008-04-30 00:16:35	168.32315506164448	34.0	0.0	False	0
2108	['car']	2008-04-30 00:16:35	2008-04-30 00:16:40	169.35469584421168	34.0	0.0	False	0
2109	['car']	2008-04-30 00:16:40	2008-04-30 00:16:45	166.40181924978785	33.0	-1.0	False	0
2110	['car']	2008-04-30 00:16:45	2008-04-30 00:16:50	154.8650840730354	31.0	-2.0	False	0
2111	['car']	2008-04-30 00:16:50	2008-04-30 00:16:55	101.52378641104093	20.0	-11.0	False	0
2112	['car']	2008-04-30 00:16:55	2008-04-30 00:17:01	109.07967038442139	18.0	-2.0	False	0
2113	['car']	2008-04-30 00:17:01	2008-04-30 00:17:07	105.56158102402188	18.0	0.0	False	0
2114	['car']	2008-04-30 00:17:07	2008-04-30 00:17:13	112.86576572581855	19.0	1.0	False	0
2115	['car']	2008-04-30 00:17:13	2008-04-30 00:17:19	112.22280089554144	19.0	0.0	False	0
2116	['car']	2008-04-30 00:17:19	2008-04-30 00:17:25	102.62117882497031	17.0	-2.0	False	0
2117	['car']	2008-04-30 00:17:25	2008-04-30 00:17:31	104.81444802270846	17.0	0.0	False	0
2118	['car']	2008-04-30 00:17:31	2008-04-30 00:17:37	107.72805702161816	18.0	1.0	False	0
2119	['car']	2008-04-30 00:17:37	2008-04-30 00:17:43	156.94045312743333	26.0	8.0	False	0
2120	['car']	2008-04-30 00:17:43	2008-04-30 00:17:48	149.20465902547735	30.0	4.0	False	0
2121	['car']	2008-04-30 00:17:48	2008-04-30 00:17:53	153.52169958782872	31.0	1.0	False	0
2122	['car']	2008-04-30 00:17:53	2008-04-30 00:17:58	158.7239945697962	32.0	1.0	False	0
2123	['car']	2008-04-30 00:17:58	2008-04-30 00:18:03	170.52971352207834	34.0	2.0	False	0
2124	['car']	2008-04-30 00:18:03	2008-04-30 00:18:08	183.00507258721223	37.0	3.0	False	0
2125	['car']	2008-04-30 00:18:08	2008-04-30 00:18:13	186.83069551865879	37.0	0.0	False	0
2126	['car']	2008-04-30 00:18:13	2008-04-30 00:18:18	177.5718895434191	36.0	-1.0	False	0
2127	['car']	2008-04-30 00:18:18	2008-04-30 00:18:23	162.7872047005934	33.0	-3.0	False	0
2128	['car']	2008-04-30 00:18:23	2008-04-30 00:18:28	155.3608770516372	31.0	-2.0	False	0
2129	['car']	2008-04-30 00:18:28	2008-04-30 00:18:33	141.36530993368004	28.0	-3.0	False	0
2130	['car']	2008-04-30 00:18:33	2008-04-30 00:18:40	105.71349578184436	15.0	-13.0	False	0
2131	['car']	2008-04-30 00:18:40	2008-04-30 00:18:52	109.26352887979195	9.0	-6.0	False	0
2132	['car']	2008-04-30 00:18:52	2008-04-30 00:19:02	102.80582042462339	10.0	1.0	False	0
2133	['car']	2008-04-30 00:19:02	2008-04-30 00:19:10	102.85592072139092	13.0	3.0	False	0
2134	['car']	2008-04-30 00:19:10	2008-04-30 00:19:20	110.46949829330308	11.0	-2.0	False	0
2135	['car']	2008-04-30 00:19:20	2008-04-30 00:19:32	101.70699354997926	8.0	-3.0	False	0
2136	['car']	2008-04-30 00:19:32	2008-04-30 00:19:42	101.41134698752782	10.0	2.0	False	0
2137	['car']	2008-04-30 00:19:42	2008-04-30 00:19:50	100.13730071245939	13.0	3.0	False	0
2138	['car']	2008-04-30 00:19:50	2008-04-30 00:19:58	101.80572310493554	13.0	0.0	False	0
2139	['car']	2008-04-30 00:19:58	2008-04-30 00:20:06	110.1602787658842	14.0	1.0	False	0
2140	['car']	2008-04-30 00:20:06	2008-04-30 00:20:18	108.55615309535762	9.0	-5.0	False	0
2141	['car']	2008-04-30 00:20:18	2008-04-30 00:20:28	107.04417025159175	11.0	2.0	False	0
2142	['car']	2008-04-30 00:20:28	2008-04-30 00:20:36	113.59930098052021	14.0	3.0	False	0
2143	['car']	2008-04-30 00:20:36	2008-04-30 00:20:42	104.00899237826962	17.0	3.0	False	0
2144	['car']	2008-04-30 00:20:42	2008-04-30 00:20:50	124.75095245471684	16.0	-1.0	False	0
2145	['car']	2008-04-30 00:20:50	2008-04-30 00:20:56	108.67125423942012	18.0	2.0	False	0
2146	['car']	2008-04-30 00:20:56	2008-04-30 00:21:02	133.49297776121375	22.0	4.0	False	0
2147	['car']	2008-04-30 00:21:02	2008-04-30 00:21:06	122.17481753313649	31.0	9.0	False	0
2148	['car']	2008-04-30 00:21:06	2008-04-30 00:21:08	163.23799646211887	82.0	51.0	False	0
2149	['car']	2008-04-30 00:21:08	2008-04-30 00:21:13	245.75487133453584	49.0	-33.0	False	0
2150	['car']	2008-04-30 00:21:13	2008-04-30 00:21:18	246.0659672843583	49.0	0.0	False	0
2151	['car']	2008-04-30 00:21:18	2008-04-30 00:21:23	233.51664914308674	47.0	-2.0	False	0
2152	['car']	2008-04-30 00:21:23	2008-04-30 00:21:28	156.03992420925417	31.0	-16.0	False	0
2153	['car']	2008-04-30 00:21:28	2008-04-30 00:21:32	126.76271075243585	32.0	1.0	False	0
2154	['car']	2008-04-30 00:21:32	2008-04-30 00:21:36	123.05374826785174	31.0	-1.0	False	0
2155	['car']	2008-04-30 00:21:36	2008-04-30 00:21:40	109.16272700969017	27.0	-4.0	False	0
2156	['car']	2008-04-30 00:21:40	2008-04-30 00:21:46	121.01407334093776	20.0	-7.0	False	0
2157	['car']	2008-04-30 00:21:46	2008-04-30 00:21:54	118.98044017481881	15.0	-5.0	False	0
2158	['car']	2008-04-30 00:21:54	2008-04-30 00:22:02	124.54028896825426	16.0	1.0	False	0
2159	['car']	2008-04-30 00:22:02	2008-04-30 00:22:08	108.78237542334824	18.0	2.0	False	0
2160	['car']	2008-04-30 00:22:08	2008-04-30 00:22:14	125.47268432903725	21.0	3.0	False	0
2161	['car']	2008-04-30 00:22:14	2008-04-30 00:22:20	129.90969349624282	22.0	1.0	False	0
2162	['car']	2008-04-30 00:22:20	2008-04-30 00:22:24	100.63185656907699	25.0	3.0	False	0
2163	['car']	2008-04-30 00:22:24	2008-04-30 00:22:28	112.87405000182093	28.0	3.0	False	0
2164	['car']	2008-04-30 00:22:28	2008-04-30 00:22:32	118.42339417069572	30.0	2.0	False	0
2165	['car']	2008-04-30 00:22:32	2008-04-30 00:22:36	114.53123133466491	29.0	-1.0	False	0
2166	['car']	2008-04-30 00:22:36	2008-04-30 00:22:40	106.74741708566273	27.0	-2.0	False	0
2167	['car']	2008-04-30 00:22:40	2008-04-30 00:22:46	106.1931851504884	18.0	-9.0	False	0
2168	['car']	2008-04-30 00:22:46	2008-04-30 00:22:58	106.00328863097559	9.0	-9.0	False	0
2169	['car']	2008-04-30 00:22:58	2008-04-30 00:23:10	120.83639074334761	10.0	1.0	False	0
2170	['car']	2008-04-30 00:23:10	2008-04-30 00:23:16	110.45027509676345	18.0	8.0	False	0
2171	['car']	2008-04-30 00:23:16	2008-04-30 00:23:22	120.65165187856064	20.0	2.0	False	0
2172	['car']	2008-04-30 00:23:22	2008-04-30 00:23:28	126.63962093047496	21.0	1.0	False	0
2173	['car']	2008-04-30 00:23:28	2008-04-30 00:23:34	131.7101376246625	22.0	1.0	False	0
2174	['car']	2008-04-30 00:23:34	2008-04-30 00:23:38	101.59486173937836	25.0	3.0	False	0
2175	['car']	2008-04-30 00:23:38	2008-04-30 00:23:42	103.92985951267806	26.0	1.0	False	0
2176	['car']	2008-04-30 00:23:42	2008-04-30 00:23:46	107.59658088131945	27.0	1.0	False	0
2177	['car']	2008-04-30 00:23:46	2008-04-30 00:23:50	112.61351326603577	28.0	1.0	False	0
2178	['car']	2008-04-30 00:23:50	2008-04-30 00:23:54	116.13734284618309	29.0	1.0	False	0
2179	['car']	2008-04-30 00:23:54	2008-04-30 00:23:58	119.07136986343633	30.0	1.0	False	0
2180	['car']	2008-04-30 00:23:58	2008-04-30 00:24:02	116.81213572773956	29.0	-1.0	False	0
2181	['car']	2008-04-30 00:24:02	2008-04-30 00:24:06	119.07178118651089	30.0	1.0	False	0
2182	['car']	2008-04-30 00:24:06	2008-04-30 00:24:10	121.29729211555598	30.0	0.0	False	0
2183	['car']	2008-04-30 00:24:10	2008-04-30 00:24:14	118.87331236413965	30.0	0.0	False	0
2184	['car']	2008-04-30 00:24:14	2008-04-30 00:24:18	111.9735413752255	28.0	-2.0	False	0
2185	['car']	2008-04-30 00:24:18	2008-04-30 00:24:22	101.15207946885947	25.0	-3.0	False	0
2186	['car']	2008-04-30 00:24:22	2008-04-30 00:24:28	100.21499979997152	17.0	-8.0	False	0
2187	['car']	2008-04-30 00:24:28	2008-04-30 00:24:40	107.3343812553136	9.0	-8.0	False	0
2188	['car']	2008-04-30 00:24:40	2008-04-30 00:24:50	102.25494055789245	10.0	1.0	False	0
2189	['car']	2008-04-30 00:24:50	2008-04-30 00:25:00	100.70281588103042	10.0	0.0	False	0
2190	['car']	2008-04-30 00:25:00	2008-04-30 00:25:16	108.03002317656545	7.0	-3.0	False	0
2191	['car']	2008-04-30 00:25:16	2008-04-30 00:25:26	105.26323177633921	11.0	4.0	False	0
2192	['car']	2008-04-30 00:25:26	2008-04-30 00:25:34	119.4355991680557	15.0	4.0	False	0
2193	['car']	2008-04-30 00:25:34	2008-04-30 00:25:40	110.8824762560277	18.0	3.0	False	0
2194	['car']	2008-04-30 00:25:40	2008-04-30 00:25:46	125.58430598580014	21.0	3.0	False	0
2195	['car']	2008-04-30 00:25:46	2008-04-30 00:25:50	101.82646361285069	25.0	4.0	False	0
2196	['car']	2008-04-30 00:25:50	2008-04-30 00:25:54	108.73669102146958	27.0	2.0	False	0
2197	['car']	2008-04-30 00:25:54	2008-04-30 00:25:58	114.51176369961846	29.0	2.0	False	0
2198	['car']	2008-04-30 00:25:58	2008-04-30 00:26:02	119.8191960229735	30.0	1.0	False	0
2199	['car']	2008-04-30 00:26:02	2008-04-30 00:26:06	190.42599216038354	48.0	18.0	False	0
2200	['car']	2008-04-30 00:26:06	2008-04-30 00:26:11	220.0725710125148	44.0	-4.0	False	0
2201	['car']	2008-04-30 00:26:11	2008-04-30 00:26:16	225.53184736274417	45.0	1.0	False	0
2202	['car']	2008-04-30 00:26:16	2008-04-30 00:26:21	228.57154960160864	46.0	1.0	False	0
2203	['car']	2008-04-30 00:26:21	2008-04-30 00:26:26	234.4307597714368	47.0	1.0	False	0
2204	['car']	2008-04-30 00:26:26	2008-04-30 00:26:31	242.3489249762239	48.0	1.0	False	0
2205	['car']	2008-04-30 00:26:31	2008-04-30 00:26:36	253.77833144991868	51.0	3.0	False	0
2206	['car']	2008-04-30 00:26:36	2008-04-30 00:26:41	267.32343339275275	53.0	2.0	False	0
2207	['car']	2008-04-30 00:26:41	2008-04-30 00:26:46	277.2651733070674	55.0	2.0	False	0
2208	['car']	2008-04-30 00:26:46	2008-04-30 00:26:51	284.30212165071646	57.0	2.0	False	0
2209	['car']	2008-04-30 00:26:51	2008-04-30 00:26:56	287.6372460018864	58.0	1.0	False	0
2210	['car']	2008-04-30 00:26:56	2008-04-30 00:27:01	287.63532985890635	58.0	0.0	False	0
2211	['car']	2008-04-30 00:27:01	2008-04-30 00:27:06	292.8152961442099	59.0	1.0	False	0
2212	['car']	2008-04-30 00:27:06	2008-04-30 00:27:11	301.71122478414566	60.0	1.0	False	0
2213	['car']	2008-04-30 00:27:11	2008-04-30 00:27:16	303.38340863407007	61.0	1.0	False	0
2214	['car']	2008-04-30 00:27:16	2008-04-30 00:27:21	300.98783164998986	60.0	-1.0	False	0
2215	['car']	2008-04-30 00:27:21	2008-04-30 00:27:26	300.9845289588003	60.0	0.0	False	0
2216	['car']	2008-04-30 00:27:26	2008-04-30 00:27:31	303.20066499405914	61.0	1.0	False	0
2217	['car']	2008-04-30 00:27:31	2008-04-30 00:27:36	304.67811831144957	61.0	0.0	False	0
2218	['car']	2008-04-30 00:27:36	2008-04-30 00:27:41	302.07580701958335	60.0	-1.0	False	0
2219	['car']	2008-04-30 00:27:41	2008-04-30 00:27:46	295.9588539931681	59.0	-1.0	False	0
2220	['car']	2008-04-30 00:27:46	2008-04-30 00:27:51	288.741616096436	58.0	-1.0	False	0
2221	['car']	2008-04-30 00:27:51	2008-04-30 00:27:56	286.70638426401683	57.0	-1.0	False	0
2222	['car']	2008-04-30 00:27:56	2008-04-30 00:28:01	286.88397879505635	57.0	0.0	False	0
2223	['car']	2008-04-30 00:28:01	2008-04-30 00:28:06	283.5503427798583	57.0	0.0	False	0
2224	['car']	2008-04-30 00:28:06	2008-04-30 00:28:11	282.9954449939082	57.0	0.0	False	0
2225	['car']	2008-04-30 00:28:11	2008-04-30 00:28:16	283.72843668565815	57.0	0.0	False	0
2226	['car']	2008-04-30 00:28:16	2008-04-30 00:28:21	283.1745891816356	57.0	0.0	False	0
2227	['car']	2008-04-30 00:28:21	2008-04-30 00:28:26	286.90043872395563	57.0	0.0	False	0
2228	['car']	2008-04-30 00:28:26	2008-04-30 00:28:31	293.7498227952393	59.0	2.0	False	0
2229	['car']	2008-04-30 00:28:31	2008-04-30 00:28:36	294.4832455775525	59.0	0.0	False	0
2230	['car']	2008-04-30 00:28:36	2008-04-30 00:28:41	287.63324907608103	58.0	-1.0	False	0
2231	['car']	2008-04-30 00:28:41	2008-04-30 00:28:46	280.5871067704718	56.0	-2.0	False	0
2232	['car']	2008-04-30 00:28:46	2008-04-30 00:28:51	275.2145526677697	55.0	-1.0	False	0
2233	['car']	2008-04-30 00:28:51	2008-04-30 00:28:56	274.0982960620887	55.0	0.0	False	0
2234	['car']	2008-04-30 00:28:56	2008-04-30 00:29:01	272.43039178758283	54.0	-1.0	False	0
2235	['car']	2008-04-30 00:29:01	2008-04-30 00:29:06	265.56911416938334	53.0	-1.0	False	0
2236	['car']	2008-04-30 00:29:06	2008-04-30 00:29:11	257.78652432081566	52.0	-1.0	False	0
2237	['car']	2008-04-30 00:29:11	2008-04-30 00:29:16	246.70824571413948	49.0	-3.0	False	0
2238	['car']	2008-04-30 00:29:16	2008-04-30 00:29:21	160.52520463545287	32.0	-17.0	False	0
2239	['car']	2008-04-30 00:29:21	2008-04-30 00:29:25	116.57678813495133	29.0	-3.0	False	0
2240	['car']	2008-04-30 00:29:25	2008-04-30 00:29:29	104.17560915957598	26.0	-3.0	False	0
2241	['car']	2008-04-30 00:29:29	2008-04-30 00:29:33	111.57307179809462	28.0	2.0	False	0
2242	['car']	2008-04-30 00:29:33	2008-04-30 00:29:37	117.53676044609253	29.0	1.0	False	0
2243	['car']	2008-04-30 00:29:37	2008-04-30 00:29:41	113.8547150726921	28.0	-1.0	False	0
2244	['car']	2008-04-30 00:29:41	2008-04-30 00:29:45	103.9977667207852	26.0	-2.0	False	0
2245	['car']	2008-04-30 00:29:45	2008-04-30 00:29:51	118.24709625968018	20.0	-6.0	False	0
2246	['car']	2008-04-30 00:29:51	2008-04-30 00:29:57	131.94587325412488	22.0	2.0	False	0
2247	['car']	2008-04-30 00:29:57	2008-04-30 00:30:01	113.60466272559711	28.0	6.0	False	0
2248	['car']	2008-04-30 00:30:01	2008-04-30 00:30:05	123.62149530492056	31.0	3.0	False	0
2249	['car']	2008-04-30 00:30:05	2008-04-30 00:30:09	127.49657791631918	32.0	1.0	False	0
2250	['car']	2008-04-30 00:30:09	2008-04-30 00:30:13	117.1462100299533	29.0	-3.0	False	0
2251	['car']	2008-04-30 00:30:13	2008-04-30 00:30:19	107.70159339300088	18.0	-11.0	False	0
2252	['car']	2008-04-30 00:30:19	2008-04-30 00:30:27	123.83257065724976	15.0	-3.0	False	0
2253	['car']	2008-04-30 00:30:27	2008-04-30 00:30:31	128.83534340485244	32.0	17.0	False	0
2254	['car']	2008-04-30 00:30:31	2008-04-30 00:30:35	120.42990276784386	30.0	-2.0	False	0
2255	['car']	2008-04-30 00:30:35	2008-04-30 00:30:41	118.72769977775121	20.0	-10.0	False	0
2256	['car']	2008-04-30 00:30:41	2008-04-30 00:30:51	106.58267916060926	11.0	-9.0	False	0
2257	['car']	2008-04-30 00:30:51	2008-04-30 00:30:57	104.66532420467932	17.0	6.0	False	0
2258	['car']	2008-04-30 00:30:57	2008-04-30 00:30:59	139.29922438020606	70.0	53.0	False	0
2259	['car']	2008-04-30 00:30:59	2008-04-30 00:31:04	226.0102591230351	45.0	-25.0	False	0
2260	['car']	2008-04-30 00:31:04	2008-04-30 00:31:09	233.4053380397439	47.0	2.0	False	0
2261	['car']	2008-04-30 00:31:09	2008-04-30 00:31:14	154.46405539622054	31.0	-16.0	False	0
2262	['car']	2008-04-30 00:31:14	2008-04-30 00:31:18	116.03594849305509	29.0	-2.0	False	0
2263	['car']	2008-04-30 00:31:18	2008-04-30 00:31:22	100.03518051549493	25.0	-4.0	False	0
2264	['car']	2008-04-30 00:31:22	2008-04-30 00:31:28	112.51012603892464	19.0	-6.0	False	0
2265	['car']	2008-04-30 00:31:28	2008-04-30 00:31:36	108.51106651461167	14.0	-5.0	False	0
2266	['car']	2008-04-30 00:31:36	2008-04-30 00:31:47	146.87651449468115	13.0	-1.0	False	0
2267	['car']	2008-04-30 00:31:47	2008-04-30 00:31:52	132.73737437919917	27.0	14.0	False	0
2268	['car']	2008-04-30 00:31:52	2008-04-30 00:31:57	168.58733380479225	34.0	7.0	False	0
2269	['car']	2008-04-30 00:31:57	2008-04-30 00:32:02	198.8466250779298	40.0	6.0	False	0
2270	['car']	2008-04-30 00:32:02	2008-04-30 00:32:07	215.59939578146998	43.0	3.0	False	0
2271	['car']	2008-04-30 00:32:07	2008-04-30 00:32:12	202.14773366148006	40.0	-3.0	False	0
2272	['car']	2008-04-30 00:32:12	2008-04-30 00:32:17	113.84364226158465	23.0	-17.0	False	0
2273	['car']	2008-04-30 00:32:17	2008-04-30 00:36:54	107.16840538854466	0.0	-23.0	False	0
2274	['car']	2008-04-30 00:36:54	2008-04-30 00:37:10	105.59188319666974	7.0	7.0	False	0
